Difficulty,Time,Sum of HR,Hashrates,,,,,,,,,,,,,,
11187257.4614,9.3637,85522952335102.2000,1.33283E+13,,3.16546E+13,,,,,9.99619E+12,5.55344E+11,5.55344E+11,9.44085E+12,1.16622E+13,,,8.33016E+12
11187257.4614,10.2238,78328831176108.9000,1.33326E+13,,3.22204E+13,,,,,1.05549E+13,1.11105E+12,,7.77733E+12,9.99943E+12,,,3.33314E+12
11187257.4614,9.7209,82380365716903.2000,1.28024E+13,,3.17276E+13,,,,,1.00192E+13,1.66987E+12,5.56624E+11,5.56624E+12,1.11325E+13,,,8.90599E+12
11187257.4614,8.9216,89761016598223.6000,8.92035E+12,,3.28938E+13,,,,,1.33805E+13,1.67257E+12,,1.00354E+13,1.50531E+13,,,7.80531E+12
11187257.4614,9.6639,82866911677099.3000,1.33477E+13,,4.11554E+13,,,,,5.56154E+12,2.78077E+12,,6.11769E+12,1.05669E+13,,,3.33692E+12
11187257.4614,9.2525,86551611016273.4000,1.8309E+13,,3.43987E+13,,,,,8.87709E+12,1.10964E+12,,9.43191E+12,9.43191E+12,,,4.99336E+12
11187257.4614,11.1442,71859450192142.8000,1.0584E+13,,2.89666E+13,,,,,7.7987E+12,5.5705E+11,,7.7987E+12,4.4564E+12,,,1.16981E+13
11187257.4614,9.5004,84292407047423.7000,1.67468E+13,,2.17709E+13,,,,,8.93165E+12,2.79114E+12,1.67468E+12,5.58228E+12,8.93165E+12,,,1.78633E+13
11187257.4614,9.2369,86697770785966.8000,1.66726E+13,,1.88957E+13,,,,,1.05593E+13,2.77877E+12,3.33453E+12,1.00036E+13,1.00036E+13,,,1.44496E+13
11187257.4614,8.3227,96220574037621.5000,1.43778E+13,,3.20735E+13,,,,,1.05068E+13,2.21197E+12,5.52992E+11,1.43778E+13,8.29488E+12,,,1.38248E+13
11187257.4614,8.4876,94351470218819.9000,1.78654E+13,,3.12644E+13,,,,,8.93268E+12,3.90805E+12,5.58293E+11,7.25781E+12,1.06076E+13,,,1.39573E+13
12153411.7098,8.7507,93669791228312.6000,1.36247E+13,,3.1791E+13,,,,,5.10926E+12,4.54157E+12,5.67696E+11,1.41924E+13,1.07862E+13,,,1.3057E+13
12153411.7098,8.8346,98474068308773.6000,1.3291E+13,,2.96026E+13,,,,,1.51034E+13,4.22895E+12,,7.85376E+12,1.20827E+13,,,1.63117E+13
12153411.7098,8.1360,106929291700995.0000,1.64039E+13,,3.64532E+13,,,,,9.11329E+12,4.25287E+12,1.82266E+12,1.27586E+13,1.0936E+13,,,1.51888E+13
12153411.7098,9.1281,95307785620370.1000,1.93028E+13,,2.5335E+13,,,,,4.2225E+12,1.20643E+12,6.03214E+11,7.84178E+12,1.99061E+13,,,1.689E+13
12153411.7098,8.6141,100994460199887.0000,1.80347E+13,,2.52486E+13,,,,,4.80926E+12,3.00579E+12,1.20232E+12,7.81505E+12,1.32255E+13,,,2.76532E+13
12153411.7098,7.9526,109394955488961.0000,2.50569E+13,,2.75015E+13,,,,,6.11145E+12,1.83344E+12,,7.33374E+12,2.32235E+13,,,1.83344E+13
12153411.7098,8.3031,104776602318736.0000,1.91592E+13,,2.27515E+13,,,,,7.18468E+12,4.78979E+12,2.39489E+12,8.38213E+12,1.49681E+13,,,2.51464E+13
12153411.7098,6.7750,128410349965700.0000,2.04974E+13,,2.71289E+13,,,,,6.63152E+12,4.22006E+12,4.22006E+12,1.08516E+13,2.59232E+13,,,2.89375E+13
12153411.7098,7.2389,120181213668940.0000,1.75138E+13,,3.14041E+13,,,,,1.26824E+13,4.83141E+12,2.4157E+12,1.32864E+13,1.57021E+13,,,2.23453E+13
12153411.7098,6.7313,129243272283149.0000,2.54846E+13,,3.15523E+13,,,,,7.88809E+12,6.06776E+11,1.82033E+12,1.39558E+13,1.94168E+13,,,2.85185E+13
12153411.7098,6.7876,128170540905981.0000,2.40696E+13,,2.88835E+13,,,,,4.81392E+12,5.41566E+12,5.41566E+12,1.384E+13,1.74504E+13,,,2.82818E+13
15605632.6813,7.7813,123884564575155.0000,1.48123E+13,,3.36643E+13,,,,,6.05957E+12,3.36643E+12,5.38629E+12,1.75054E+13,1.61589E+13,,,2.69314E+13
15605632.6813,7.9742,140088319190665.0000,3.17327E+13,,3.01848E+13,,,,,8.51365E+12,4.64381E+12,2.32191E+12,1.62533E+13,1.93492E+13,,,2.70889E+13
15605632.6813,8.9446,124890166100589.0000,2.55986E+13,,4.34401E+13,,,,,3.87858E+12,2.32715E+12,,1.16357E+13,1.00843E+13,,,2.79258E+13
15605632.6813,7.9731,140107733657223.0000,2.94149E+13,,4.1026E+13,,,,,8.51483E+12,3.87038E+12,2.32223E+12,1.54815E+13,1.62556E+13,,,2.32223E+13
15605632.6813,8.9140,125318478809059.0000,2.52213E+13,,3.23148E+13,,,,,7.0935E+12,2.3645E+12,3.94083E+12,1.18225E+13,1.33988E+13,,,2.91622E+13
15605632.6813,8.4183,132698449917679.0000,2.51669E+13,,2.66922E+13,,,,,4.57581E+12,2.2879E+12,4.57581E+12,1.22022E+13,1.22022E+13,,,4.49955E+13
15605632.6813,8.0015,139610983613128.0000,3.10247E+13,,3.72296E+13,,,,,9.3074E+12,1.55123E+12,3.87808E+12,1.08586E+13,1.47367E+13,,,3.10247E+13
15605632.6813,7.0607,158213623947963.0000,2.64988E+13,,4.05276E+13,,,,,1.247E+13,1.55875E+12,3.89689E+12,1.32494E+13,1.79257E+13,,,4.20864E+13
15605632.6813,7.7579,143994742912855.0000,2.09025E+13,,2.63216E+13,,,,,1.08383E+13,3.09666E+12,6.19332E+12,1.78058E+13,1.62575E+13,,,4.25791E+13
15605632.6813,8.0081,139494759503192.0000,2.94489E+13,,2.86739E+13,,,,,9.29965E+12,6.19977E+12,3.09988E+12,1.47244E+13,8.52468E+12,,,3.95235E+13
15605632.6813,8.3207,134254686124831.0000,2.79374E+13,,3.02655E+13,,,,,3.88019E+12,2.32812E+12,3.88019E+12,1.24166E+13,1.47447E+13,,,3.88019E+13
19339258.2724,7.7846,146655554012516.0000,3.17093E+13,,3.88439E+13,,,,,5.54913E+12,2.3782E+12,6.34186E+12,9.51279E+12,1.26837E+13,,,3.96366E+13
19339258.2724,9.9198,139555454824636.0000,2.50237E+13,,4.23479E+13,,,,,3.84981E+12,3.84981E+12,3.84981E+12,1.44368E+13,1.25119E+13,,,3.36858E+13
19339258.2724,10.3137,134225283698641.0000,3.25976E+13,,3.54738E+13,,,,,4.79376E+12,4.79376E+12,5.75251E+12,1.34225E+13,1.05463E+13,,,2.68451E+13
19339258.2724,10.5641,131043716877563.0000,2.79431E+13,,3.56516E+13,,,,,1.92711E+12,4.81778E+12,1.92711E+12,1.34898E+13,9.63557E+12,,,3.56516E+13
19339258.2724,9.3765,147640995378004.0000,2.49264E+13,,3.83483E+13,,,,,9.58708E+11,3.83483E+12,3.83483E+12,1.72567E+13,9.58708E+12,,,4.88941E+13
19339258.2724,8.5173,162535571363921.0000,2.70893E+13,,3.57965E+13,,,,,2.90242E+12,4.83737E+12,7.73979E+12,1.64471E+13,1.93495E+13,,,4.83737E+13
19339258.2724,8.1606,169639119921422.0000,2.98796E+13,,4.33736E+13,,,,,5.78315E+12,6.74701E+12,1.15663E+13,1.63856E+13,1.06024E+13,,,4.53014E+13
19339258.2724,8.7764,157737086509354.0000,2.00756E+13,,3.25034E+13,,,,,1.91196E+12,7.64786E+12,4.77991E+12,2.19876E+13,1.91196E+13,,,4.97111E+13
19339258.2724,9.6269,143801185006345.0000,2.87602E+13,,2.78016E+13,,,,,3.8347E+12,6.71072E+12,6.71072E+12,1.82148E+13,1.43801E+13,,,3.73883E+13
19339258.2724,9.1615,151106622680865.0000,3.36862E+13,,2.40616E+13,,,,,2.88739E+12,6.73724E+12,5.77478E+12,2.02117E+13,1.53994E+13,,,4.23484E+13
19339258.2724,8.2636,167524780168895.0000,3.46603E+13,,3.36975E+13,,,,,4.81393E+12,3.85114E+12,6.7395E+12,1.92557E+13,1.73301E+13,,,4.71765E+13
19339258.2724,8.6394,160237359063723.0000,2.30281E+13,,3.55017E+13,,,,,1.91901E+12,2.87852E+12,2.87852E+12,1.24736E+13,2.59066E+13,,,5.56513E+13
19339258.2724,8.4945,162971537670222.0000,2.21796E+13,,3.37515E+13,,,,,5.78597E+12,3.85731E+12,2.89299E+12,1.73579E+13,2.12152E+13,,,5.59311E+13
21335329.1140,8.5563,168809460629004.0000,2.39729E+13,,2.49718E+13,,,,,8.98985E+12,4.99436E+12,1.99775E+12,2.79684E+13,1.89786E+13,,,5.69357E+13
21335329.1140,9.3729,162942769795044.0000,2.55597E+13,,3.40795E+13,,,,,5.32493E+12,3.19496E+12,2.12997E+12,2.12997E+13,1.81048E+13,,,5.32493E+13
21335329.1140,9.2110,165805630009344.0000,2.429E+13,,3.48509E+13,,,,,7.39261E+12,4.22435E+12,3.16826E+12,2.429E+13,1.68974E+13,,,5.06922E+13
21335329.1140,9.3098,164046671598274.0000,3.00216E+13,,3.64548E+13,,,,,5.361E+12,3.2166E+12,1.28664E+13,1.71552E+13,2.57328E+13,,,3.32382E+13
21335329.1140,7.9068,193155714862787.0000,2.51942E+13,,4.61894E+13,,,,,6.29856E+12,1.15474E+13,6.29856E+12,1.36469E+13,2.83435E+13,,,5.56372E+13
21335329.1140,8.6819,175910684355067.0000,3.09176E+13,,2.87854E+13,,,,,7.46288E+12,9.59513E+12,6.39675E+12,2.13225E+13,2.34548E+13,,,4.79756E+13
21335329.1140,7.7696,196565807328829.0000,3.38178E+13,,5.38971E+13,,,,,8.45444E+12,1.05681E+13,2.11361E+12,1.47953E+13,3.06474E+13,,,4.22722E+13
21335329.1140,7.7070,198164251185001.0000,3.70896E+13,,3.70896E+13,,,,,6.35821E+12,9.53732E+12,8.47762E+12,2.01343E+13,2.8612E+13,,,5.08657E+13
21335329.1140,7.6728,199045003301165.0000,4.06651E+13,,4.06651E+13,,,,,7.49094E+12,8.56108E+12,4.28054E+12,2.14027E+13,2.14027E+13,,,5.45769E+13
21335329.1140,7.5722,201690111798871.0000,2.83627E+13,,4.93721E+13,,,,,7.35329E+12,3.15141E+12,4.20188E+12,3.04636E+13,3.78169E+13,,,4.09683E+13
21335329.1140,7.7863,196144652738481.0000,3.18072E+13,,4.98313E+13,,,,,2.12048E+12,1.16627E+13,2.12048E+12,1.69639E+13,2.33253E+13,,,5.83133E+13
21335329.1140,7.3219,208586083800119.0000,4.17172E+13,,4.59959E+13,,,,,7.48771E+12,8.55738E+12,5.34836E+12,2.03238E+13,2.24631E+13,,,5.66926E+13
26162875.6826,8.3026,225091252723861.0000,4.39833E+13,,4.39833E+13,,,,,6.46814E+12,5.17451E+12,9.0554E+12,9.0554E+12,2.97534E+13,,,7.76177E+13
26162875.6826,9.1354,205006208854255.0000,4.52611E+13,,4.79235E+13,,,,,6.65605E+12,3.99363E+12,5.32484E+12,9.31846E+12,3.46114E+13,,,5.19172E+13
26162875.6826,9.3946,199350093018683.0000,2.92042E+13,,5.07898E+13,,,,,6.34873E+12,5.07898E+12,3.80924E+12,1.39672E+13,2.79344E+13,,,6.22175E+13
26162875.6826,8.3911,223190627895788.0000,3.63334E+13,,4.80119E+13,,,,,7.78572E+12,9.08334E+12,5.19048E+12,1.81667E+13,3.11429E+13,,,6.74762E+13
26162875.6826,8.7739,213453014998043.0000,5.33633E+13,,4.81571E+13,,,,,6.50771E+12,1.30154E+13,6.50771E+12,9.1108E+12,2.34278E+13,,,5.33633E+13
26162875.6826,8.8041,212721235223198.0000,4.15066E+13,,5.83686E+13,,,,,3.89124E+12,5.18832E+12,1.29708E+12,1.6862E+13,2.33475E+13,,,6.22599E+13
26162875.6826,7.7638,241224565502789.0000,4.71961E+13,,4.98181E+13,,,,,7.86602E+12,9.17702E+12,,3.14641E+13,3.93301E+13,,,5.63731E+13
26162875.6826,8.9871,208389793970837.0000,3.62417E+13,,5.17739E+13,,,,,7.76608E+12,5.17739E+12,,2.977E+13,2.977E+13,,,4.78908E+13
26162875.6826,8.3602,224014257109654.0000,4.71609E+13,,4.71609E+13,,,,,5.2401E+12,5.2401E+12,,2.22704E+13,4.45408E+13,,,5.2401E+13
26162875.6826,7.7803,240712412461728.0000,5.56486E+13,,4.91778E+13,,,,,5.17661E+12,1.29415E+13,,1.6824E+13,3.23538E+13,,,6.85901E+13
26162875.6826,7.2587,258008865797047.0000,5.70472E+13,,5.57507E+13,,,,,3.88958E+12,1.03722E+13,1.29653E+12,2.72271E+13,2.59305E+13,,,7.64951E+13
31256960.7278,8.7207,223117384507600.0000,4.1919E+13,,4.59757E+13,,,,,6.76113E+12,5.40891E+12,,3.24534E+13,1.62267E+13,,,7.43725E+13
31256960.7278,10.2201,218927563528897.0000,3.41589E+13,,6.21071E+13,,,,,9.31607E+12,7.76339E+12,,2.63955E+13,2.17375E+13,,,5.74491E+13
31256960.7278,9.0549,247098678361753.0000,5.28387E+13,,4.66224E+13,,,,,6.21632E+12,1.8649E+13,6.21632E+12,1.8649E+13,3.72979E+13,,,6.06091E+13
31256960.7278,9.8881,226277454610091.0000,3.87461E+13,,4.33957E+13,,,,,7.74923E+12,9.29907E+12,6.19938E+12,3.56464E+13,2.47975E+13,,,6.0444E+13
31256960.7278,8.0282,278701853894354.0000,4.75832E+13,,7.30743E+13,,,,,1.01964E+13,1.6994E+13,1.6994E+12,2.5491E+13,3.73868E+13,,,6.62767E+13
31256960.7278,8.6250,259414313978738.0000,5.0163E+13,,7.59611E+13,,,,,4.29968E+12,1.14658E+13,2.86646E+12,2.00652E+13,2.86646E+13,,,6.59285E+13
31256960.7278,8.5005,263215275117988.0000,4.85695E+13,,5.48365E+13,,,,,1.41008E+13,9.40055E+12,9.40055E+12,1.88011E+13,3.44687E+13,,,7.36376E+13
31256960.7278,8.1682,273924493207690.0000,5.07838E+13,,7.69451E+13,,,,,1.07723E+13,1.23112E+13,3.0778E+12,2.30835E+13,3.23169E+13,,,6.46339E+13
31256960.7278,7.2488,308665654548037.0000,5.95396E+13,,8.3042E+13,,,,,1.41015E+13,1.72351E+13,1.09678E+13,2.19356E+13,3.76039E+13,,,6.42401E+13
31256960.7278,7.5258,297305739080163.0000,5.94611E+13,,7.35441E+13,,,,,7.82384E+12,6.25907E+12,7.82384E+12,3.91192E+13,5.00725E+13,,,5.32021E+13
31256960.7278,8.2508,271182560119694.0000,4.59631E+13,,6.58805E+13,,,,,6.12842E+12,1.37889E+13,1.22568E+13,2.14495E+13,4.59631E+13,,,5.97521E+13
31256960.7278,7.4337,300989581797839.0000,5.80032E+13,,7.99504E+13,,,,,1.56765E+13,3.13531E+12,9.40592E+12,1.72442E+13,4.38943E+13,,,7.36797E+13
37392766.1365,8.4851,288052211280237.0000,5.42216E+13,,6.7777E+13,,,,,8.47212E+12,1.01665E+13,6.7777E+12,3.04996E+13,4.06662E+13,,,6.94714E+13
37392766.1365,7.9957,334764034186146.0000,6.17163E+13,,7.48076E+13,,,,,1.68317E+13,1.12211E+13,1.12211E+13,1.49615E+13,3.9274E+13,,3.74038E+12,1.0099E+14
37392766.1365,7.7304,346252509591646.0000,4.58006E+13,,1.09921E+14,,,,,1.64882E+13,1.64882E+13,7.3281E+12,3.11444E+13,3.48085E+13,,5.49607E+12,7.8777E+13
37392766.1365,7.5700,353590285475858.0000,6.1413E+13,,8.74671E+13,,,,,1.6749E+13,1.4888E+13,5.583E+12,3.3498E+13,4.8386E+13,,3.722E+12,8.18841E+13
37392766.1365,7.7021,347527562391287.0000,5.79213E+13,,1.065E+14,,,,,1.49474E+13,1.3079E+13,7.47371E+12,1.86843E+13,5.79213E+13,,,7.10003E+13
37392766.1365,7.0670,378757823741920.0000,7.02088E+13,,9.79228E+13,,,,,1.66284E+13,1.10856E+13,1.47808E+13,2.7714E+13,5.5428E+13,,7.3904E+12,7.75992E+13
37392766.1365,7.3227,365529879946674.0000,5.99844E+13,,8.62276E+13,,,,,1.31216E+13,1.68706E+13,5.62354E+12,3.37412E+13,4.12393E+13,,7.49805E+12,1.01224E+14
37392766.1365,6.8758,389290109185182.0000,5.19053E+13,,1.20495E+14,,,,,1.11226E+13,1.48301E+13,9.26881E+12,2.96602E+13,4.44903E+13,,1.29763E+13,9.45419E+13
37392766.1365,6.7000,399504247918246.0000,3.88407E+13,,1.18372E+14,,,,,1.84956E+13,1.6646E+13,1.84956E+13,4.06902E+13,5.36371E+13,,1.29469E+13,8.13805E+13
37392766.1365,6.5868,406369740001606.0000,7.1491E+13,,1.18525E+14,,,,,9.40671E+12,2.82201E+13,9.40671E+12,3.01015E+13,3.38641E+13,,1.69321E+13,8.8423E+13
50810339.0483,7.9232,359686595150797.0000,6.2896E+13,,9.63095E+13,,,,,3.931E+12,9.8275E+12,7.862E+12,2.7517E+13,4.3241E+13,,1.37585E+13,9.4344E+13
50810339.0483,8.5857,423627623842801.0000,9.07773E+13,,1.00864E+14,,,,,1.51296E+13,1.00864E+13,2.26943E+13,3.78239E+13,4.03455E+13,,1.76512E+13,8.82558E+13
50810339.0483,8.5069,427554299491453.0000,7.54508E+13,,1.13176E+14,,,,,1.00601E+13,7.54508E+12,1.00601E+13,4.52705E+13,4.27554E+13,,2.76653E+13,9.5571E+13
50810339.0483,8.5331,426237927289178.0000,8.11882E+13,,1.01485E+14,,,,,2.0297E+13,2.0297E+13,1.01485E+13,3.8057E+13,4.82055E+13,,4.31312E+13,6.34283E+13
50810339.0483,7.4909,485543368039414.0000,8.94422E+13,,1.27775E+14,,,,,2.29994E+13,2.55549E+12,1.53329E+13,3.57769E+13,5.36653E+13,,4.34434E+13,9.45532E+13
50810339.0483,7.5276,483176138541422.0000,6.2265E+13,,1.36983E+14,,,,,2.4906E+13,2.73966E+13,1.74342E+13,2.73966E+13,5.23026E+13,,5.47932E+13,7.96992E+13
50810339.0483,8.0811,450082005318635.0000,5.33996E+13,,1.3477E+14,,,,,2.54284E+13,7.62851E+12,1.77999E+13,3.0514E+13,4.06854E+13,,5.08567E+13,8.89993E+13
50810339.0483,7.6030,478384076621522.0000,7.55343E+13,,1.33444E+14,,,,,2.01425E+13,1.25891E+13,1.00712E+13,4.53206E+13,5.03562E+13,,4.78384E+13,8.30878E+13
50810339.0483,7.3157,497167760326386.0000,8.37068E+13,,9.13165E+13,,,,,1.26829E+13,2.53657E+13,1.26829E+13,5.07314E+13,6.34143E+13,,5.3268E+13,1.03999E+14
50810339.0483,6.7253,540814694979123.0000,8.26245E+13,,1.37707E+14,,,,,7.51132E+12,2.50377E+13,1.75264E+13,3.50528E+13,7.51132E+13,,5.00754E+13,1.10166E+14
50810339.0483,7.3406,495486057621314.0000,7.58397E+13,,1.16288E+14,,,,,1.76959E+13,1.264E+13,2.52799E+13,2.78079E+13,6.31998E+13,,6.57277E+13,9.10076E+13
65750060.1491,7.8519,511594696053694.0000,6.989E+13,,1.48167E+14,,,,,1.3978E+13,2.51604E+13,1.3978E+13,3.07516E+13,5.5912E+13,,7.82768E+13,7.54812E+13
65750060.1491,9.5277,493988114892126.0000,8.8329E+13,,1.11229E+14,,,,,2.29001E+13,9.81433E+12,1.30858E+13,2.9443E+13,6.21574E+13,,6.87003E+13,8.8329E+13
65750060.1491,8.6318,545257969785380.0000,5.2555E+13,,1.47811E+14,,,,,9.85406E+12,1.97081E+13,6.56937E+12,3.94162E+13,6.2409E+13,,9.19712E+13,1.14964E+14
65750060.1491,8.5985,547370041066069.0000,5.50609E+13,,1.42511E+14,,,,,2.26721E+13,1.61944E+13,2.26721E+13,4.53443E+13,4.21054E+13,,9.71663E+13,1.03644E+14
65750060.1491,8.0952,581401109603186.0000,7.83912E+13,,1.60049E+14,,,,,6.5326E+12,1.95978E+13,2.28641E+13,4.57282E+13,5.87934E+13,,8.16575E+13,1.07788E+14
65750060.1491,7.5605,622521853964688.0000,7.24629E+13,,1.77863E+14,,,,,2.63501E+13,1.64688E+13,1.64688E+13,1.64688E+13,7.57566E+13,,1.08694E+14,1.11988E+14
65750060.1491,7.0222,670242360463595.0000,8.82758E+13,,2.19055E+14,,,,,2.94253E+13,1.96168E+13,2.94253E+13,3.92337E+13,6.212E+13,,9.15453E+13,9.15453E+13
65750060.1491,6.4549,729143559985044.0000,7.84728E+13,,1.79834E+14,,,,,9.80911E+12,2.28879E+13,3.92364E+13,6.21243E+13,8.8282E+13,,1.40597E+14,1.079E+14
65750060.1491,6.5692,716465417579846.0000,7.13223E+13,,1.97757E+14,,,,,1.29677E+13,1.94515E+13,2.26935E+13,6.15966E+13,1.06984E+14,,1.005E+14,1.23193E+14
65750060.1491,6.5791,715385730892253.0000,6.98749E+13,,2.26262E+14,,,,,2.6619E+13,3.66011E+13,,5.3238E+13,5.98928E+13,,9.64939E+13,1.46405E+14
65750060.1491,7.5308,624980098356889.0000,8.05387E+13,,1.38527E+14,,,,,1.93293E+13,2.25508E+13,,4.18801E+13,6.76525E+13,,1.41748E+14,1.12754E+14
86933017.7712,8.8550,660733400143273.0000,1.05393E+14,,1.66197E+14,,,,,4.05358E+12,2.02679E+13,8.10716E+12,7.29644E+13,6.08037E+13,,1.29715E+14,9.32323E+13
86933017.7712,8.0531,772737077353523.0000,9.92902E+13,,2.46067E+14,,,,,1.29509E+13,1.72679E+13,1.72679E+13,6.90715E+13,6.04375E+13,,1.29509E+14,1.20875E+14
86933017.7712,7.7504,802918511547564.0000,8.24619E+13,,2.30025E+14,,,,,1.30203E+13,3.03807E+13,1.30203E+13,4.77411E+13,6.94416E+13,,1.77944E+14,1.38883E+14
86933017.7712,9.8852,629519399764313.0000,7.38057E+13,,1.69319E+14,,,,,1.30245E+13,4.34151E+12,3.90736E+13,6.07812E+13,6.51227E+13,,9.98548E+13,1.04196E+14
