Difficulty,Time,Sum of HR,Hashrates,,,,,,,,,,,,,,
86933017.7712,9.2349,673844924515411.0000,6.43801E+13,,1.97432E+14,,,,,1.2876E+13,1.2876E+13,1.2876E+13,6.86721E+13,3.86281E+13,,1.11592E+14,1.54512E+14
86933017.7712,7.0943,877165770449640.0000,9.50623E+13,,2.72224E+14,,,,,2.16051E+13,8.64203E+12,2.59261E+13,5.61732E+13,6.04942E+13,,1.77162E+14,1.59878E+14
86933017.7712,7.5266,826787124683144.0000,9.09033E+13,,2.77039E+14,,,,,2.59724E+13,2.16436E+13,3.03011E+13,3.46298E+13,9.09033E+13,,1.34191E+14,1.21204E+14
86933017.7712,7.2071,863443298305757.0000,9.49788E+13,,2.59033E+14,,,,,8.63443E+12,3.88549E+13,1.29516E+13,8.63443E+13,1.16565E+14,,1.38151E+14,1.0793E+14
86933017.7712,6.7050,928098514896507.0000,6.53591E+13,,3.3551E+14,,,,,3.92154E+13,8.71454E+12,3.48582E+13,6.10018E+13,8.71454E+13,,1.52504E+14,1.4379E+14
86933017.7712,7.1257,873300445167370.0000,5.13706E+13,,3.16785E+14,,,,,1.28427E+13,2.56853E+13,3.8528E+13,5.99324E+13,7.2775E+13,,1.79797E+14,1.15584E+14
112628548.6663,6.5668,950198582118973.0000,6.53806E+13,,3.39979E+14,,,,,1.74348E+13,2.61523E+13,3.92284E+13,6.10219E+13,1.39479E+14,,1.30761E+14,1.30761E+14
112628548.6663,7.9795,1010376586938630.0000,5.58219E+13,,4.52157E+14,,,,,1.67466E+13,1.67466E+13,1.11644E+13,4.46575E+13,8.93151E+13,,1.84212E+14,1.39555E+14
112628548.6663,9.3547,861845433091819.0000,8.3946E+13,,2.96609E+14,,,,,2.23856E+13,3.35784E+13,2.23856E+13,3.91748E+13,1.00735E+14,,1.3991E+14,1.23121E+14
112628548.6663,8.0551,1000886952424000.0000,1.00648E+14,,3.52267E+14,,,,,3.91408E+13,3.91408E+13,2.79577E+13,8.94648E+13,4.47324E+13,,1.50972E+14,1.56563E+14
112628548.6663,8.7182,924764557576811.0000,8.40695E+13,,2.80232E+14,,,,,1.68139E+13,2.24185E+13,3.36278E+13,7.84649E+13,9.52788E+13,,1.84953E+14,1.28907E+14
112628548.6663,7.6035,1060334878777140.0000,7.25492E+13,,3.51585E+14,,,,,4.46457E+13,2.79035E+13,2.79035E+13,1.00453E+14,5.02264E+13,,2.06486E+14,1.78583E+14
112628548.6663,7.1977,1120122106974270.0000,1.00811E+14,,3.92043E+14,,,,,1.12012E+13,1.68018E+13,1.12012E+13,7.28079E+13,1.17613E+14,,2.18424E+14,1.7922E+14
112628548.6663,7.5976,1061156857356740.0000,7.86042E+13,,3.93021E+14,,,,,3.36875E+13,3.93021E+13,5.61459E+12,5.05313E+13,7.29896E+13,,2.47042E+14,1.40365E+14
112628548.6663,7.0567,1142506043315130.0000,1.06934E+14,,3.99596E+14,,,,,4.50249E+13,3.37687E+13,1.12562E+13,6.19092E+13,1.46331E+14,,1.51959E+14,1.85728E+14
112628548.6663,6.8894,1170247977729190.0000,8.91618E+13,,3.67792E+14,,,,,2.22904E+13,5.01535E+13,1.67178E+13,6.12987E+13,1.95041E+14,,2.45195E+14,1.22597E+14
112628548.6663,6.7984,1185901496611730.0000,1.11877E+14,,4.64292E+14,,,,,5.03449E+13,3.35632E+13,5.59387E+12,5.59387E+13,1.7341E+14,,1.62222E+14,1.28659E+14
148819199.8051,6.8544,1313811533762910.0000,1.21177E+14,,3.95419E+14,,,,,5.10218E+13,3.82664E+13,1.27555E+13,8.92882E+13,3.18886E+14,,1.91332E+14,9.56659E+13
148819199.8051,9.0368,1178830603851650.0000,1.30981E+14,,3.71113E+14,,,,,2.91069E+13,2.91069E+13,1.45535E+13,5.82139E+13,2.25579E+14,,2.18302E+14,1.01874E+14
148819199.8051,8.1115,1313304707552690.0000,8.11593E+13,,4.42687E+14,,,,,2.95125E+13,3.68906E+13,2.21343E+13,7.37812E+13,2.43478E+14,,2.13965E+14,1.69697E+14
148819199.8051,8.0890,1316963232917960.0000,1.5625E+14,,3.94345E+14,,,,,7.44047E+12,7.44047E+13,2.23214E+13,2.97619E+13,2.75297E+14,,2.08333E+14,1.48809E+14
148819199.8051,8.5201,1250325198211370.0000,1.25033E+14,,3.97162E+14,,,,,2.20646E+13,4.41291E+13,7.35485E+12,8.82582E+13,2.05936E+14,,2.4271E+14,1.17678E+14
148819199.8051,8.8472,1204092367349710.0000,1.40354E+14,,2.28999E+14,,,,,5.17095E+13,4.43224E+13,1.47741E+13,5.90966E+13,3.10257E+14,,1.92064E+14,1.62516E+14
148819199.8051,7.7053,1382532473750380.0000,1.10898E+14,,3.54875E+14,,,,,8.13254E+13,6.6539E+13,1.47864E+13,8.13254E+13,2.2919E+14,,2.95729E+14,1.47864E+14
148819199.8051,7.5202,1416578559895270.0000,1.26083E+14,,3.85665E+14,,,,,8.15831E+13,2.96666E+13,2.22499E+13,8.89997E+13,2.66999E+14,,2.89249E+14,1.26083E+14
148819199.8051,7.2506,1469245779695190.0000,6.64483E+13,,4.50372E+14,,,,,8.12146E+13,1.47663E+13,2.21494E+13,8.12146E+13,2.28877E+14,,3.39625E+14,1.84579E+14
148819199.8051,7.9923,1332892099034450.0000,5.18347E+13,,5.55372E+14,,,,,3.70248E+13,5.92396E+13,2.22149E+13,6.66446E+13,1.40694E+14,,2.22149E+14,1.77719E+14
148819199.8051,6.5849,1617768272696850.0000,1.47741E+14,,4.43224E+14,,,,,6.64836E+13,1.55128E+14,,1.03419E+14,2.88096E+14,,2.14225E+14,1.99451E+14
189281249.2810,7.7631,1513426225359600.0000,6.54455E+13,,4.25395E+14,,,,,1.1453E+14,8.99875E+13,8.18068E+12,8.99875E+13,2.78143E+14,,2.3724E+14,2.04517E+14
189281249.2810,9.2644,1462506567072100.0000,7.50003E+13,,4.12502E+14,,,,,6.56253E+13,1.03125E+14,4.68752E+13,1.12501E+14,2.53126E+14,,2.53126E+14,1.40626E+14
189281249.2810,8.2973,1632972862070780.0000,1.31855E+14,,4.05708E+14,,,,,1.5214E+14,6.08561E+13,1.01427E+13,1.31855E+14,3.34709E+14,,2.23139E+14,1.82568E+14
189281249.2810,8.6066,1574287475502160.0000,7.91541E+13,,5.10104E+14,,,,,5.27694E+13,1.23129E+14,2.63847E+13,6.15643E+13,2.55052E+14,,3.16616E+14,1.49513E+14
189281249.2810,7.4657,1814867750460410.0000,6.61671E+13,,5.86051E+14,,,,,8.50719E+13,1.32334E+14,9.45244E+12,1.60691E+14,3.40288E+14,,2.93026E+14,1.41787E+14
189281249.2810,7.7523,1747765899879040.0000,1.22816E+14,,4.53474E+14,,,,,6.61317E+13,8.50264E+13,3.77895E+13,1.22816E+14,3.49553E+14,,3.77895E+14,1.32263E+14
189281249.2810,6.7680,2001964878854390.0000,2.80649E+13,,5.80009E+14,,,,,1.3097E+14,1.21615E+14,,1.4968E+14,4.49039E+14,,4.02264E+14,1.40325E+14
189281249.2810,6.5328,2074036910420570.0000,1.59541E+14,,4.88009E+14,,,,,1.22002E+14,2.1585E+14,1.87696E+13,1.40772E+14,4.03546E+14,,4.317E+14,9.38478E+13
189281249.2810,5.7719,2347469263000020.0000,9.38988E+13,,6.29122E+14,,,,,1.12679E+14,1.59628E+14,2.81696E+13,1.69018E+14,4.69494E+14,,4.88274E+14,1.97187E+14
189281249.2810,5.5238,2452870556632040.0000,1.50946E+14,,6.32086E+14,,,,,7.54729E+13,1.32078E+14,3.77365E+13,1.6038E+14,5.00008E+14,,5.56613E+14,2.07551E+14
267731249.4824,6.8757,2289517025937370.0000,5.45123E+13,,5.88733E+14,,,,,1.85342E+14,1.96244E+14,2.18049E+13,1.41732E+14,3.92489E+14,,4.68806E+14,2.39854E+14
267731249.4824,8.5301,2246733344575820.0000,1.21081E+14,,5.785E+14,,,,,1.21081E+14,2.82523E+14,1.34535E+13,1.88349E+14,2.82523E+14,,4.30512E+14,2.28709E+14
267731249.4824,7.5355,2543287175796170.0000,1.19217E+14,,5.96083E+14,,,,,1.32463E+14,2.64926E+14,2.64926E+13,1.19217E+14,3.84142E+14,,6.75561E+14,2.25187E+14
267731249.4824,6.3768,3005403321812200.0000,1.34771E+14,,8.76014E+14,,,,,2.15634E+14,2.56066E+14,5.39086E+13,2.15634E+14,5.25609E+14,,5.6604E+14,1.61726E+14
267731249.4824,7.3451,2609230275578100.0000,7.86703E+13,,8.39149E+14,,,,,1.04894E+14,2.88458E+14,5.24468E+13,2.36011E+14,3.54016E+14,,5.11357E+14,1.44229E+14
267731249.4824,6.8417,2801194452479100.0000,2.65516E+13,,7.43445E+14,,,,,1.5931E+14,2.65516E+14,5.31032E+13,1.85861E+14,5.17756E+14,,5.31032E+14,3.18619E+14
267731249.4824,5.8729,3263271502546370.0000,5.32779E+13,,7.05932E+14,,,,,1.99792E+14,4.52862E+14,3.99584E+13,3.06348E+14,5.32779E+14,,7.05932E+14,2.6639E+14
267731249.4824,6.4848,2955380149583340.0000,1.33728E+13,,8.02366E+14,,,,,1.60473E+14,3.34319E+14,1.33728E+13,3.20946E+14,5.48283E+14,,6.2852E+14,1.33728E+14
267731249.4824,6.7279,2848575256809620.0000,1.32492E+13,,8.47948E+14,,,,,1.19243E+14,2.51735E+14,2.64984E+13,2.78233E+14,5.16718E+14,,5.43217E+14,2.51735E+14
267731249.4824,6.1262,3128373629602000.0000,1.33122E+13,,8.78607E+14,,,,,1.73059E+14,2.79557E+14,7.98734E+13,3.32806E+14,4.7924E+14,,5.9905E+14,2.92869E+14
390928787.6381,7.9220,3373392435614600.0000,,,8.71151E+14,,,,,2.22421E+14,3.15097E+14,1.85351E+13,4.26308E+14,3.89238E+14,,7.5994E+14,3.70702E+14
390928787.6381,8.0354,3482569155002550.0000,,,1.16734E+15,,,,,1.94557E+14,4.28025E+14,3.89114E+13,9.72785E+13,4.0857E+14,,8.56051E+14,2.91835E+14
390928787.6381,8.2130,3407273211244010.0000,,,9.15096E+14,,,,,1.94701E+14,4.47813E+14,1.94701E+13,1.94701E+14,4.86753E+14,,9.34566E+14,2.14171E+14
390928787.6381,8.9432,3129045684878930.0000,,,8.40931E+14,,,,,1.76009E+14,2.93348E+14,1.95565E+13,1.95565E+14,5.28026E+14,,7.62705E+14,3.12905E+14
390928787.6381,7.4637,3749328826845100.0000,,,1.40359E+15,,,,,2.69183E+14,4.80683E+14,7.69093E+13,2.11501E+14,4.23001E+14,,5.7682E+14,3.07637E+14
390928787.6381,6.8183,4104200203102150.0000,,,1.28378E+15,,,,,2.33414E+14,4.8628E+14,1.94512E+13,2.33414E+14,7.39145E+14,,8.1695E+14,2.91768E+14
390928787.6381,6.9064,4051854957047820.0000,,,1.20776E+15,,,,,2.14281E+14,4.87002E+14,1.94801E+13,1.75321E+14,6.03882E+14,,1.09088E+15,2.53241E+14
390928787.6381,7.0956,3943805443203320.0000,,,1.07381E+15,,,,,2.34285E+14,5.07619E+14,3.90476E+13,4.1E+14,4.1E+14,,8.59047E+14,4.1E+14
390928787.6381,7.5542,3704415571915070.0000,,,1.11904E+15,,,,,1.92938E+14,5.78815E+14,1.92938E+13,1.92938E+14,5.0164E+14,,8.29635E+14,2.70114E+14
390928787.6381,7.3726,3795619520104900.0000,,,8.95377E+14,,,,,1.75182E+14,7.20194E+14,3.89294E+13,2.53041E+14,5.64477E+14,,7.78589E+14,3.6983E+14
510929738.0162,8.1459,3623202276085180.0000,,,1.2702E+15,,,,,1.45761E+14,5.20575E+14,,2.70699E+14,5.83044E+14,,6.03867E+14,2.29053E+14
510929738.0162,8.8140,4149505481366990.0000,,,1.14557E+15,,,,,2.54571E+14,5.85513E+14,,2.03657E+14,5.09142E+14,,9.67369E+14,4.83685E+14
510929738.0162,10.1696,3596396952233360.0000,,,7.49249E+14,,,,,3.4965E+14,6.24374E+14,7.49249E+13,1.998E+14,5.24475E+14,,8.74124E+14,1.998E+14
510929738.0162,10.7057,3416283117487870.0000,,,9.17807E+14,,,,,3.05936E+14,5.09893E+14,1.52968E+14,2.29452E+14,1.78463E+14,,8.41323E+14,2.80441E+14
510929738.0162,9.7819,3738935153855110.0000,,,1.38947E+15,,,,,2.02105E+14,2.02105E+14,,2.77894E+14,3.2842E+14,,9.8526E+14,3.53683E+14
510929738.0162,8.4366,4335107834126400.0000,,,1.34363E+15,,,,,1.77461E+14,6.08436E+14,7.60545E+13,2.53515E+14,6.84491E+14,,7.60545E+14,4.30976E+14
510929738.0162,7.6603,4774433191396220.0000,,,1.63403E+15,,,,,3.31912E+14,6.38293E+14,1.5319E+14,3.06381E+14,4.08508E+14,,8.9361E+14,4.08508E+14
510929738.0162,7.1760,5096712920685670.0000,2.53568E+13,,1.21713E+15,,,,,4.05708E+14,7.35347E+14,1.01427E+14,1.77497E+14,5.32492E+14,,1.52141E+15,3.80352E+14
510929738.0162,8.5601,4272577875622720.0000,,,1.14444E+15,,,,,1.2716E+14,4.83208E+14,7.6296E+13,4.06912E+14,6.10368E+14,,1.09358E+15,3.30616E+14
510929738.0162,7.8340,4668612626643340.0000,,,1.37762E+15,,,,2.55115E+13,3.82673E+14,7.14323E+14,1.27558E+14,3.3165E+14,4.33696E+14,,9.69439E+14,3.06139E+14
510929738.0162,8.7291,4189859924378500.0000,,,8.83404E+14,,,,,3.53362E+14,5.30043E+14,,2.77641E+14,6.05763E+14,,1.13581E+15,4.03842E+14
510929738.0162,7.4186,4929982096448840.0000,2.54123E+13,,1.27061E+15,,,,,2.28711E+14,5.33658E+14,2.54123E+13,2.79535E+14,6.86132E+14,,1.39768E+15,4.82833E+14
609482679.8884,7.6799,5058573663927780.0000,,,1.38703E+15,,,,,2.71966E+14,6.25523E+14,5.43933E+13,1.6318E+14,7.88702E+14,,1.41422E+15,3.53556E+14
609482679.8884,9.1279,4779691184210940.0000,,,1.22556E+15,,,,,3.98308E+14,4.90225E+14,6.12781E+13,3.67669E+14,5.82142E+14,,1.07237E+15,5.82142E+14
609482679.8884,9.0650,4812842780392660.0000,,,1.31531E+15,,,,,3.58721E+14,3.88615E+14,2.09254E+14,4.18508E+14,6.27762E+14,,1.22563E+15,2.69041E+14
609482679.8884,8.8587,4924906976324670.0000,,,1.02102E+15,,,,,2.70269E+14,7.80778E+14,6.00598E+13,2.40239E+14,6.90688E+14,,1.14114E+15,7.20718E+14
609482679.8884,9.5907,4549054945083610.0000,3.0327E+13,,1.15243E+15,,,,,2.12289E+14,4.85233E+14,9.09811E+13,2.42616E+14,7.88503E+14,,1.00079E+15,5.45887E+14
609482679.8884,8.3804,5205996421929710.0000,,,1.69498E+15,,,,,2.42139E+14,5.75081E+14,9.08023E+13,2.11872E+14,6.35616E+14,,1.3015E+15,4.54011E+14
609482679.8884,8.4152,5184486400557060.0000,,,1.37236E+15,,,,,2.74473E+14,7.01431E+14,3.0497E+13,4.57455E+14,7.92921E+14,,1.28087E+15,2.74473E+14
609482679.8884,8.6236,5059187974100010.0000,,,1.44548E+15,,,,,1.50571E+14,4.21599E+14,1.50571E+14,2.71028E+14,5.7217E+14,,1.56594E+15,4.81827E+14
609482679.8884,8.3127,5248400838196370.0000,,,1.42587E+15,,,,,3.03376E+14,5.76414E+14,1.51688E+14,2.73038E+14,6.97764E+14,,1.51688E+15,3.03376E+14
609482679.8884,8.9551,4871893438503450.0000,,,1.53204E+15,,,,,3.06408E+14,4.90253E+14,1.22563E+14,3.06408E+14,5.82176E+14,,1.07243E+15,4.59613E+14
609482679.8884,8.3948,5197084104806300.0000,,,1.74238E+15,,,,,1.50205E+14,6.00819E+14,,3.00409E+14,7.20983E+14,,1.50205E+15,1.80246E+14
609482679.8884,7.9370,5496834889616720.0000,,,1.30588E+15,,,,,3.64431E+14,4.2517E+14,1.51846E+14,4.85908E+14,6.68124E+14,,1.51846E+15,5.77016E+14
707408283.0515,8.3372,5446837928100180.0000,,,1.6372E+15,,,,,4.093E+14,5.35238E+14,9.44538E+13,3.14846E+14,7.87115E+14,,1.10196E+15,5.66723E+14
707408283.0515,7.7048,6572274836843800.0000,,,1.90447E+15,,,,,1.4937E+14,5.60137E+14,2.61397E+14,4.10767E+14,9.70904E+14,,2.05384E+15,2.61397E+14
707408283.0515,7.8468,6453403454224740.0000,,,1.88638E+15,,,,,1.98566E+14,5.62604E+14,1.65472E+14,4.63321E+14,8.60454E+14,,1.88638E+15,4.30227E+14
707408283.0515,9.0594,5589560843943280.0000,,,1.65226E+15,,,,,3.51545E+14,5.97626E+14,1.40618E+14,2.81236E+14,7.73398E+14,,1.44133E+15,3.51545E+14
707408283.0515,7.1898,7043117958727570.0000,,,1.5847E+15,,,,,4.22587E+14,8.09959E+14,2.46509E+14,4.93018E+14,9.15605E+14,,2.11294E+15,4.57803E+14
707408283.0515,8.3120,6092195452058420.0000,,,1.81697E+15,,,,,4.27522E+14,8.19418E+14,7.12537E+13,2.85015E+14,7.83791E+14,,1.60321E+15,2.85015E+14
707408283.0515,8.5293,5936967377859150.0000,,,1.71124E+15,,,,,3.1431E+14,5.93697E+14,1.39693E+14,1.39693E+14,9.4293E+14,,1.6414E+15,4.54003E+14
707408283.0515,6.9421,7294405988782440.0000,,,2.03402E+15,,,,,3.15623E+14,9.4687E+14,3.15623E+14,5.61108E+14,9.81939E+14,,1.71839E+15,4.20831E+14
707408283.0515,7.4215,6823226853566240.0000,,,1.39964E+15,,,,,3.849E+14,1.08472E+15,2.79927E+14,7.34809E+14,9.79745E+14,,1.36465E+15,5.94845E+14
707408283.0515,7.3718,6869189691849400.0000,,,1.97269E+15,,,,,4.22719E+14,7.74986E+14,4.57946E+14,3.87493E+14,6.34079E+14,,1.54997E+15,6.69306E+14
707408283.0515,8.1527,6211262342030880.0000,,,1.58811E+15,,,,,4.23495E+14,7.76408E+14,2.11748E+14,2.8233E+14,6.70534E+14,,1.94102E+15,3.17621E+14
908350862.4370,7.4279,7472921759567010.0000,,,2.10176E+15,,,,,3.50293E+14,6.22743E+14,2.33529E+14,5.83822E+14,9.73037E+14,,2.14068E+15,4.67058E+14
908350862.4370,8.8278,7365646156312920.0000,4.46403E+13,,1.91953E+15,,,,,4.91043E+14,8.03525E+14,3.12482E+14,3.57122E+14,6.69604E+14,,2.27665E+15,4.91043E+14
908350862.4370,8.8101,7380406570523850.0000,,,2.17337E+15,,,,,4.98064E+14,8.15014E+14,2.26393E+14,3.62229E+14,9.5085E+14,,1.99226E+15,3.62229E+14
908350862.4370,8.3091,7825431208665550.0000,,,1.93387E+15,,,,,4.04764E+14,9.89422E+14,3.14816E+14,2.24869E+14,7.64554E+14,,2.60848E+15,5.84659E+14
908350862.4370,7.2899,8919504584051080.0000,,,2.1623E+15,,,,,4.5048E+14,1.2163E+15,7.65816E+14,5.85624E+14,9.91056E+14,,2.1623E+15,5.85624E+14
908350862.4370,8.1307,7997135924404640.0000,,,1.76208E+15,,,,,4.96997E+14,9.48813E+14,3.16271E+14,6.32542E+14,9.03631E+14,,2.34944E+15,5.8736E+14
908350862.4370,7.1395,9107439858999100.0000,,,2.58271E+15,,,,,4.07796E+14,8.60902E+14,4.07796E+14,4.53106E+14,9.06213E+14,,2.85457E+15,6.34349E+14
908350862.4370,7.0709,9195711546542910.0000,,,2.89914E+15,,,,,3.62393E+14,1.04188E+15,4.07692E+14,5.43589E+14,1.40427E+15,,2.17436E+15,3.62393E+14
908350862.4370,7.2877,8922210104517840.0000,,,2.73495E+15,,,,,5.38023E+14,5.82858E+14,4.93187E+14,4.48352E+14,8.51869E+14,,2.46594E+15,8.07034E+14
908350862.4370,6.3628,10219198390408400.0000,,,3.12002E+15,,,,,4.97395E+14,1.13044E+15,6.78265E+14,3.61742E+14,1.08522E+15,,2.75828E+15,5.8783E+14
908350862.4370,8.0858,8041572444855620.0000,,,1.80709E+15,,,,,1.35532E+14,9.03547E+14,5.87306E+14,4.96951E+14,7.68015E+14,,2.84617E+15,4.96951E+14
1180923195.2580,8.8418,8642346354559370.0000,,,2.41556E+15,,,,,4.29433E+14,9.66225E+14,5.90471E+14,2.68396E+14,1.07358E+15,,2.63028E+15,2.68396E+14
1180923195.2580,8.6220,9804436603793530.0000,,,2.61065E+15,,,,,6.38159E+14,1.04426E+15,3.48087E+14,6.38159E+14,1.16029E+15,,3.01675E+15,3.48087E+14
1180923195.2580,8.3827,10084255141619900.0000,,,2.53581E+15,,,,,7.07667E+14,8.25612E+14,9.43556E+14,4.12806E+14,1.00253E+15,,3.00758E+15,6.48695E+14
1180923195.2580,8.4312,10026347248395800.0000,,,1.95781E+15,,,,,3.55965E+14,1.42386E+15,4.7462E+14,6.52602E+14,1.36453E+15,,3.44099E+15,3.55965E+14
1180923195.2580,9.0252,9366409728592870.0000,,,2.25488E+15,,,,,2.89087E+14,9.82895E+14,8.09443E+14,4.04721E+14,5.20356E+14,,3.52686E+15,5.78173E+14
1180923195.2580,7.9507,10632188597496000.0000,,,2.71711E+15,,,,,5.31609E+14,8.86016E+14,1.24042E+15,7.08813E+14,9.45083E+14,,2.95339E+15,6.49745E+14
1180923195.2580,7.7781,10868206317697400.0000,,,2.89425E+15,,,,,4.13464E+14,1.24039E+15,1.18133E+15,8.26929E+14,1.24039E+15,,2.77612E+15,2.95332E+14
1180923195.2580,9.6001,8805499651718810.0000,,,2.58295E+15,,,,,7.63143E+14,6.45737E+14,7.0444E+14,2.93517E+14,5.2833E+14,,2.93517E+15,3.5222E+14
1180923195.2580,8.6885,9729395437966830.0000,,,1.67948E+15,,,,,1.15826E+14,1.332E+15,1.21617E+15,6.37044E+14,1.38991E+15,,3.12731E+15,2.31652E+14
1180923195.2580,8.3250,10154265966587700.0000,,,2.4652E+15,,,,,4.10866E+14,1.34999E+15,8.80428E+14,6.45647E+14,1.58477E+15,,2.52389E+15,2.93476E+14
1180923195.2580,7.7500,10907583876819400.0000,,,3.49754E+15,,,,,2.96402E+14,1.54129E+15,8.89205E+14,5.92803E+14,9.48486E+14,,2.37121E+15,7.70645E+14
